"Total_Value","Year","Month","Day","Hour","Ventilation","Sokets_Plug","Lighting","Other_Electricity","Cooling","Heating"
328.688,2021,6,20,2,84.875,22.75,14.938,0,200.125,6
89.563,2021,6,11,7,18.5,10.5,6.438,0,48.375,5.75
134.751,2021,6,5,6,6,14.563,6,80.438,21.5,6.25
328.688,2021,6,16,8,84.875,22.75,14.938,0,200.125,6
199,2021,6,9,22,76.875,17.25,11.125,69.375,18.375,6
481.313,2021,6,11,20,89.75,22.563,18.25,0,344.75,6
268.5,2021,5,25,10,115,26.875,22.375,77.125,20.625,6.5
285.251,2021,5,21,15,174.875,27.625,33.313,9.563,28.625,11.25
177.501,2021,5,28,23,100.75,17.563,8.375,22.188,22.625,6
168.688,2021,6,2,19,76.125,19.438,27.125,0,39.75,6.25
7.938,2021,6,11,8,2.5,5.125,0.313,0,0,0
269.501,2021,6,9,18,72.5,31.313,29.563,85.75,44.375,6
136,2021,6,3,3,6.5,11.375,4.875,77.625,30.125,5.5
202,2021,6,9,8,79.125,18.75,9.75,70.875,17.5,6
258.001,2021,5,27,10,74.625,20.125,24.563,107.438,24.25,7
126.501,2021,6,1,2,13.875,15.375,9.188,59.188,22.875,6
256.75,2021,6,8,11,110,29.375,30.375,63,17.75,6.25
256,2021,6,3,20,47.5,32.25,30.125,122,18.125,6
125.5,2021,5,24,4,9.75,9,5.375,76.5,19.375,5.5
293.313,2021,6,11,14,42.75,32.875,36.5,0,171.688,9.5
52.626,2021,6,13,16,6.875,20.688,3.688,0,15.875,5.5
20.813,2021,6,2,8,17.875,0.563,2.375,0,0,0
269.813,2021,6,4,13,177.5,24.25,34.688,0,25.875,7.5
395.188,2021,6,4,19,32.25,21.875,26.938,0,307.625,6.5
78.501,2021,5,28,7,13.5,12.625,7.063,23.25,16.063,6
117.001,2021,6,6,1,3.5,6.563,5,82.688,14.25,5
328.688,2021,6,16,12,84.875,22.75,14.938,0,200.125,6
122.751,2021,6,9,2,13.375,17.25,5.688,62.813,17.375,6.25
328.688,2021,6,15,13,84.875,22.75,14.938,0,200.125,6
224.5,2021,6,2,21,78.625,17.125,16.75,81.125,24.875,6
328.688,2021,6,18,6,84.875,22.75,14.938,0,200.125,6
208.251,2021,5,27,22,11.5,15.563,9.313,150.125,15.5,6.25
129.751,2021,5,24,23,10.75,15.125,8.688,64.063,23.875,7.25
328.688,2021,6,15,15,84.875,22.75,14.938,0,200.125,6
117.001,2021,5,30,15,7.625,18.75,4.813,53.688,26.125,6
275.251,2021,5,31,19,99.75,30.063,30.5,80.063,29.125,5.75
61.751,2021,6,12,23,7.875,15.688,6.063,9.875,16.5,5.75
121.25,2021,6,8,1,8,11.25,2.5,77.375,16.375,5.75
15.938,2021,6,10,17,1,9.75,5.188,0,0,0
64.125,2021,6,2,17,57,1.875,5.25,0,0,0
124.626,2021,6,11,6,5.125,15.813,6.125,0,91.813,5.75
73.625,2021,5,28,11,65.375,4.5,3.75,0,0,0
265.563,2021,6,11,23,74,17.813,6.875,0,160.625,6.25
122.001,2021,6,9,1,5.625,9.813,3.375,80.063,17.125,6
149,2021,6,6,17,6.375,20.875,7.875,81.625,26.25,6
328.688,2021,6,17,20,84.875,22.75,14.938,0,200.125,6
125.75,2021,6,5,11,7,14.125,7.375,74.375,17.125,5.75
328.688,2021,6,15,8,84.875,22.75,14.938,0,200.125,6
129.251,2021,6,6,11,7.25,17.75,7.438,71.938,19.125,5.75
261.751,2021,6,7,20,65.375,27.938,28.563,105.625,28,6.25
104.25,2021,6,5,19,4.875,7.125,3,70.625,13.875,4.75
135.251,2021,6,8,6,10.125,11.313,3.438,76.25,28.375,5.75
210.751,2021,5,31,22,67.25,12.875,10.688,83.875,29.813,6.25
133.001,2021,5,23,7,3.375,8.938,5.25,87.438,16.5,11.5
281.751,2021,6,8,15,94.25,25.375,31.313,85.813,32.25,12.75
51.126,2021,5,21,20,2.125,8.188,14.813,0,5.75,20.25
237.501,2021,5,26,9,59.625,18.25,12.938,125.813,14.375,6.5
159.501,2021,5,22,0,78.5,13.188,8.875,31.563,20.875,6.5
140.751,2021,6,7,6,2.375,10.063,5.813,98.25,18,6.25
328.688,2021,6,17,3,84.875,22.75,14.938,0,200.125,6
219.751,2021,5,26,21,39.375,20.25,21.938,106.313,25.625,6.25
61.75,2021,6,13,12,5.875,21,5,3.25,20.875,5.75
28.25,2021,5,27,20,22.75,1.5,4,0,0,0
124.251,2021,6,2,1,34.25,9.625,4.813,43.125,26.688,5.75
61.5,2021,6,13,10,6.875,16.625,5.125,6,21.875,5
328.688,2021,6,17,15,84.875,22.75,14.938,0,200.125,6
80.251,2021,5,29,1,18.25,15.563,4.688,19.125,16.375,6.25
269.25,2021,6,2,18,36.875,27.625,34.375,138.625,26,5.75
224.75,2021,6,7,21,80,22,18,70.5,28,6.25
285.813,2021,6,10,18,108.5,32.375,33.063,0,106.125,5.75
138.25,2021,6,6,20,6.125,20,7,78.5,20.875,5.75
127.751,2021,5,27,1,43.375,10.313,8.25,43.438,16.625,5.75
282.001,2021,5,31,18,130.25,35.875,34.563,44.938,29.875,6.5
328.688,2021,6,18,11,84.875,22.75,14.938,0,200.125,6
63.751,2021,6,13,23,7.5,17.563,6.563,2.875,23.5,5.75
42.375,2021,6,2,11,31.125,5.75,5.5,0,0,0
263.001,2021,6,3,10,29.5,15.125,25.438,168.313,17.625,7
59.063,2021,6,12,18,6.625,12.375,5.688,0,28.875,5.5
121.25,2021,5,31,1,2.625,12,3.625,80.25,17,5.75
212.751,2021,5,23,8,9,14.438,7.125,71.438,20.5,90.25
30.063,2021,5,31,23,29,0.875,0.188,0,0,0
152.25,2021,5,26,6,10.375,12.375,4.125,87.875,19.75,17.75
121.001,2021,5,22,21,9.75,15.25,5.938,66.563,17,6.5
138.25,2021,5,30,14,4,24.875,6,71.25,25.875,6.25
182.188,2021,6,4,0,110,13.563,6.375,0,46.25,6
128.251,2021,5,25,3,7.125,9.75,7.688,81.563,15.875,6.25
328.688,2021,6,14,16,84.875,22.75,14.938,0,200.125,6
72.751,2021,5,29,10,3.125,12.563,3.688,32.5,15.125,5.75
276.251,2021,5,27,11,72.25,36.875,29.063,107.813,20,10.25
127.001,2021,6,1,5,6.25,12.563,7.75,73.188,21.25,6
143.25,2021,6,4,6,12.5,14.125,5.875,72.125,32.875,5.75
383.063,2021,6,2,16,267.375,29.25,41.688,0,38,6.75
328.688,2021,6,16,22,84.875,22.75,14.938,0,200.125,6
168.501,2021,6,9,0,39.75,14.375,5.938,77.313,25.125,6
328.688,2021,6,18,23,84.875,22.75,14.938,0,200.125,6
249.501,2021,5,28,10,79.75,20.5,24.563,98.688,18.5,7.5
328.688,2021,6,18,9,84.875,22.75,14.938,0,200.125,6
43,2021,6,4,8,40.875,1.125,1,0,0,0
191.251,2021,6,7,22,14.125,15.563,7.25,133.563,15,5.75
125.501,2021,6,8,3,5.625,11,5.063,73.75,23.563,6.5
348.126,2021,6,10,22,97.75,14.813,10.813,0,219,5.75
312.75,2021,6,3,12,4.875,40.25,43.375,196.875,17.625,9.75
133.001,2021,6,5,12,5,12.75,6.563,84.313,18.375,6
328.688,2021,6,17,12,84.875,22.75,14.938,0,200.125,6
300.5,2021,5,25,12,83.625,35.75,42.625,101.5,28.5,8.5
8.501,2021,5,29,17,2.5,2.188,3.813,0,0,0
136.001,2021,6,2,3,20.375,14.25,5.438,72.188,17.75,6
129.501,2021,5,24,7,9.375,10.563,6.313,73.5,23.75,6
61.751,2021,6,13,7,5.125,10.063,5.438,20,15.875,5.25
166.251,2021,6,1,16,45.375,27.875,35.438,33.438,16.875,7.25
133.5,2021,5,24,18,4.375,16.75,13.625,74.625,18.125,6
130.75,2021,6,6,18,5.875,18.25,5,70.25,25.625,5.75
5.751,2021,6,9,23,1.125,4.313,0.313,0,0,0
10.188,2021,5,30,2,4.375,1.063,4.75,0,0,0
233.001,2021,6,10,9,90.75,16.125,17.688,74.188,26.25,8
253.751,2021,6,9,10,78.875,16.938,19.75,101.688,29.75,6.75
33.563,2021,5,28,17,30.625,0.813,2.125,0,0,0
135.501,2021,5,30,20,5.75,22.75,7.063,68.313,25.625,6
261.251,2021,5,26,18,89.125,29,31.563,69.938,27.375,14.25
328.688,2021,6,18,4,84.875,22.75,14.938,0,200.125,6
126.251,2021,5,26,2,9.625,13.188,9.375,65.938,22.375,5.75
167.25,2021,5,21,9,53.125,16.25,22.375,52.375,13.875,9.25
233.251,2021,6,9,9,68.75,16.875,12.688,109.188,19,6.75
312,2021,5,26,13,100.25,34.625,39,76.125,55,7
294.001,2021,6,1,13,118.125,30.875,40.688,64.438,32.875,7
307.001,2021,6,3,14,144.375,28.875,45.063,45.938,34.75,8
123.75,2021,6,6,19,7.5,15,4.125,74.625,16.75,5.75
328.688,2021,6,16,1,84.875,22.75,14.938,0,200.125,6
257.751,2021,6,8,18,50.375,24.375,27.938,131.313,16.5,7.25
328.688,2021,6,17,9,84.875,22.75,14.938,0,200.125,6
328.688,2021,6,16,10,84.875,22.75,14.938,0,200.125,6
94.188,2021,6,14,8,28.875,20.125,11.313,0,28.125,5.75
22.376,2021,5,21,23,1.125,6.688,4.188,0,6.875,3.5
6.938,2021,6,1,20,1.625,0.563,4.75,0,0,0
252.251,2021,5,26,16,110,32.875,34.688,49.063,17.875,7.75
64.938,2021,6,13,15,6.875,20.313,5,0,26.75,6
328.688,2021,6,20,1,84.875,22.75,14.938,0,200.125,6
128.001,2021,6,7,2,6.875,15.563,6.938,66.375,25.75,6.5
125.251,2021,6,10,1,3.5,10.313,5.188,84.625,15.375,6.25
135.751,2021,5,23,13,10.75,23.25,6.188,62.438,26.875,6.25
106.501,2021,6,12,3,7.625,12.438,4.625,0,75.563,6.25
125.75,2021,5,29,21,8.25,12.375,4.375,74.5,20,6.25
125.25,2021,6,3,4,5.875,9.625,4.875,83.5,15.625,5.75
328.688,2021,6,16,15,84.875,22.75,14.938,0,200.125,6
124.251,2021,5,30,21,6.5,16.688,7.813,64.375,23.125,5.75
203.25,2021,6,14,9,118.125,16.375,13.25,0,48.5,7
328.688,2021,6,19,7,84.875,22.75,14.938,0,200.125,6
14.875,2021,6,10,20,1.5,8.25,5.125,0,0,0
202.001,2021,6,11,11,75.5,22.813,27.063,0,70.125,6.5
194.751,2021,6,2,22,91.625,14.188,9.875,56.313,17,5.75
151.001,2021,6,4,10,40.5,18.063,20.188,49,16.75,6.5
148.751,2021,6,12,8,5.5,11.938,4.875,0,120.688,5.75
236.251,2021,6,3,21,71,21.438,20,100.938,16.625,6.25
185.501,2021,5,26,23,46.5,15.875,10.938,88.813,17.375,6
8,2021,5,28,5,6.5,1,0.5,0,0,0
137.001,2021,6,5,20,7.25,16.938,6.938,70.625,29.25,6
297,2021,5,31,15,136,37.5,33,54.25,27.25,9
328.688,2021,6,16,16,84.875,22.75,14.938,0,200.125,6
256.751,2021,6,9,19,107.25,23.688,27.563,63,28.5,6.75
136.5,2021,5,23,6,10.625,12.625,8.5,64.25,28.5,12
122.75,2021,5,26,4,6,12.375,4.375,78.5,15.25,6.25
62.25,2021,6,12,12,7,11,4.625,0,33.375,6.25
328.688,2021,6,18,14,84.875,22.75,14.938,0,200.125,6
206.001,2021,6,11,10,89.625,21.188,20.625,0,67.813,6.75
154.501,2021,5,29,0,61.625,15.313,5.875,49.563,16.125,6
60.75,2021,6,13,11,6.25,20.125,4.875,5.75,18.5,5.25
328.688,2021,6,15,3,84.875,22.75,14.938,0,200.125,6
131.751,2021,6,7,3,3.625,12.125,4.438,86.313,18,7.25
128.251,2021,6,8,2,11,13.063,4.188,73.75,20.5,5.75
77.001,2021,6,12,6,6.25,12.438,6.375,12.188,33.75,6
120.751,2021,6,6,7,6,8.5,5.063,74.438,21.5,5.25
282.563,2021,6,11,19,39.375,20,17.438,0,202,3.75
124.751,2021,6,10,4,4.75,12.875,5.188,77.563,18.625,5.75
112.751,2021,6,6,16,7.75,18,5.438,61.188,14.625,5.75
99,2021,6,4,4,3.875,10.25,4,57.625,17.25,6
131.25,2021,5,30,1,4.75,9.375,4.75,76.5,29.625,6.25
135.751,2021,5,26,3,10.625,12.438,6,77.313,23.125,6.25
358.125,2021,6,10,19,99.125,23.5,29,0,200.5,6
164.501,2021,6,3,0,73,13.063,7.875,41.188,23.375,6
128.501,2021,5,30,12,5,20.438,5.375,67.188,24.5,6
328.688,2021,6,18,15,84.875,22.75,14.938,0,200.125,6
328.688,2021,6,19,14,84.875,22.75,14.938,0,200.125,6
234.25,2021,6,4,23,33.375,15.875,6.875,0,172.375,5.75
130.751,2021,5,22,3,9.75,13.938,7.688,78.875,14.75,5.75
328.688,2021,6,19,5,84.875,22.75,14.938,0,200.125,6
143.75,2021,6,5,2,71.625,11.875,9,16,29,6.25
328.688,2021,6,15,11,84.875,22.75,14.938,0,200.125,6
328.688,2021,6,19,22,84.875,22.75,14.938,0,200.125,6
120.001,2021,5,23,16,6.875,15.563,6.375,67.063,18.125,6
127.251,2021,5,27,4,7.75,11.688,6.875,74.688,20,6.25
328.688,2021,6,15,21,84.875,22.75,14.938,0,200.125,6
293.001,2021,6,2,12,68.75,31.313,46.5,108.625,30.813,7
271.501,2021,5,26,17,89.125,34.313,31.313,71,31.25,14.5
328.688,2021,6,19,1,84.875,22.75,14.938,0,200.125,6
189.751,2021,5,25,23,100.375,17.188,10.625,30.813,24.5,6.25
149.501,2021,6,6,21,6.375,16.875,5.438,86.938,27.875,6
328.688,2021,6,18,18,84.875,22.75,14.938,0,200.125,6
193.001,2021,6,3,23,64.875,15,7.563,75.688,23.875,6
131.251,2021,5,24,12,9.5,17.5,14.313,66.438,17.25,6.25
63.251,2021,6,14,1,5.375,12.688,5.125,11.813,22,6.25
288.25,2021,6,9,13,29,26.75,35.375,162.875,27,7.25
116.001,2021,5,30,16,5.125,14.813,4.313,70.5,15.25,6
92.001,2021,5,22,22,7.375,11.438,5.875,43.813,17,6.5
115.751,2021,6,5,22,7.375,7.563,3.313,79.625,13.125,4.75
127.501,2021,5,31,5,6.5,15.563,5.625,77.063,17.75,5
328.688,2021,6,20,3,84.875,22.75,14.938,0,200.125,6
123.501,2021,5,28,3,11.875,21.625,6.938,53.688,23.375,6
125.25,2021,5,30,13,8.625,22.125,4.75,67.25,16.75,5.75
328.688,2021,6,17,22,84.875,22.75,14.938,0,200.125,6
278.501,2021,5,26,15,73,34,37.563,95.563,27.375,11
6.313,2021,6,3,8,4,0.75,1.563,0,0,0
178.001,2021,5,24,9,10.5,12.813,13.063,67.875,17.25,56.5
289.751,2021,5,28,15,96.25,25.438,35.25,86.813,36.25,9.75
42,2021,6,13,4,5.75,9.375,3,9.5,10.375,4
310.251,2021,6,7,11,78.5,31.688,35.438,115.625,33.75,15.25
124.251,2021,5,22,12,7,10.688,7.313,69,24,6.25
328.688,2021,6,18,2,84.875,22.75,14.938,0,200.125,6
248.75,2021,5,25,19,79.625,29.25,31.25,68.375,34.5,5.75
328.688,2021,6,19,9,84.875,22.75,14.938,0,200.125,6
246.251,2021,5,26,20,80.875,24.188,26.438,76.125,31.875,6.75
164.501,2021,5,26,7,26.625,11.813,6.438,89.375,13.25,17
328.688,2021,6,20,0,84.875,22.75,14.938,0,200.125,6
328.688,2021,6,16,14,84.875,22.75,14.938,0,200.125,6
216.25,2021,5,31,8,16,13.375,10.875,151.375,18.375,6.25
328.688,2021,6,19,19,84.875,22.75,14.938,0,200.125,6
122.751,2021,5,26,1,25.75,10.375,4.438,60.688,15.25,6.25
116.751,2021,6,5,7,5.125,7.813,4.375,81.563,13.125,4.75
122.751,2021,5,30,10,5,13.313,4.375,77.5,16.313,6.25
328.688,2021,6,19,16,84.875,22.75,14.938,0,200.125,6
136.251,2021,6,7,1,6.25,8.563,4.75,90.313,21.125,5.25
272.501,2021,5,26,8,47.75,17.063,11.813,107.875,15,73
305.501,2021,5,31,11,119,43.063,34.875,73.188,28.375,7
60.501,2021,6,13,8,7,15.875,5.688,4.063,21.875,6
129.251,2021,6,5,3,57,10.438,6.125,28.063,21.875,5.75
286.501,2021,6,9,16,77.25,32.813,36.313,102.75,27.875,9.5
131,2021,5,22,7,4.75,12.625,6.875,48.125,10.625,48
131.251,2021,5,30,17,7.125,18.188,5.813,70.75,23.625,5.75
328.688,2021,6,17,18,84.875,22.75,14.938,0,200.125,6
205.001,2021,5,24,21,8.25,17.438,14.75,74.438,17.125,73
167.25,2021,5,21,10,53.125,16.25,22.375,52.375,13.875,9.25
328.688,2021,6,17,23,84.875,22.75,14.938,0,200.125,6
56.751,2021,6,12,4,4,8.375,2.563,0,38.063,3.75
35.501,2021,6,12,13,3.625,8.438,5.625,2.563,11.25,4
311.251,2021,6,1,12,52.625,31.813,38.875,160.438,21.25,6.25
77.251,2021,6,12,9,7.75,12.438,4.375,9.688,37.75,5.25
328.688,2021,6,15,19,84.875,22.75,14.938,0,200.125,6
6.938,2021,6,4,5,1.75,1.188,4,0,0,0
244.251,2021,6,8,10,66.875,18.438,17.563,118.75,15.875,6.75
140.001,2021,6,6,13,3.875,21.188,5.5,88.938,15,5.5
157.001,2021,6,8,0,71,15.313,4.313,35.75,24.625,6
121.501,2021,5,29,7,9.25,8.688,5.25,71.875,20.438,6
131.251,2021,5,24,19,5.625,21.188,13.375,59.438,25.375,6.25
231.251,2021,6,2,9,85.375,15.125,17.063,60.813,46.625,6.25
310.501,2021,6,4,12,63.75,33.063,36.125,145.563,25.5,6.5
54.313,2021,6,12,15,6.375,12.563,4.875,0,24.75,5.75
328.688,2021,6,16,11,84.875,22.75,14.938,0,200.125,6
181.251,2021,6,8,23,88.375,17.813,5.25,46.688,17.375,5.75
80.501,2021,6,11,3,7,15.813,8.313,1.25,42.125,6
140.751,2021,6,6,6,8.375,11.5,6.188,87.563,20.875,6.25
286.251,2021,6,2,13,49.125,27.563,44.875,140.375,17.563,6.75
244.001,2021,5,27,8,30.375,15.563,14.438,123.25,20.375,40
328.688,2021,6,14,19,84.875,22.75,14.938,0,200.125,6
121.251,2021,6,5,14,8.375,12.5,8.313,60.063,25.75,6.25
328.688,2021,6,19,17,84.875,22.75,14.938,0,200.125,6
17.5,2021,5,22,5,1.875,4.25,2.5,0,5.875,3
44.001,2021,6,13,1,4.75,9.438,4.25,7.438,13.625,4.5
272.501,2021,5,26,10,58.625,25.563,23.813,136.375,19.125,9
328.688,2021,6,16,19,84.875,22.75,14.938,0,200.125,6
289.251,2021,5,28,13,63,31.688,38.188,129.125,20.5,6.75
74.688,2021,6,13,21,8.375,19.75,6.063,0,34.75,5.75
141.251,2021,6,5,23,6.625,15.188,6.438,81.375,25.875,5.75
137.501,2021,5,21,22,40.75,14.75,11.063,54.313,10.125,6.5
319.501,2021,5,25,9,41.625,13.438,14.125,142.188,16.125,92
137.001,2021,5,23,5,8,13.063,8.25,77.188,19,11.5
328.688,2021,6,17,21,84.875,22.75,14.938,0,200.125,6
328.688,2021,6,18,7,84.875,22.75,14.938,0,200.125,6
139.751,2021,6,7,0,6.125,12.375,5.188,92.563,17.75,5.75
114.75,2021,6,5,18,6.75,12,4.875,49.625,35.25,6.25
328.688,2021,6,17,16,84.875,22.75,14.938,0,200.125,6
82.751,2021,5,22,10,5.75,10.375,5,45.563,10.313,5.75
328.688,2021,6,17,7,84.875,22.75,14.938,0,200.125,6
4.688,2021,6,10,5,1.375,3.125,0.188,0,0,0
120.501,2021,5,29,3,7.375,12.313,4.75,66.938,23.125,6
276.751,2021,6,3,18,86.125,24.313,40.188,89.625,30.75,5.75
290,2021,5,28,14,111.875,31.75,37.125,83.625,18.125,7.5
122.751,2021,5,31,0,4.75,13.25,4.563,75.563,18.375,6.25
